Żywność,Porcja,Kalorie,Jednostka wagi,Jednostka kalorii,Kategoria
Acai,100,70,g,kcal,owoce
Agrest,100,44,g,kcal,owoce
Ananas,100,50,g,kcal,owoce
Arbuz,100,30,g,kcal,owoce
Awokado,100,160,g,kcal,owoce
Banan,100,89,g,kcal,owoce
Banan rajski,100,122,g,kcal,owoce
Brzoskwinia,100,39,g,kcal,owoce
Cytryna,100,29,g,kcal,owoce
Czereśnie,100,63,g,kcal,owoce
Daktyle,100,282,g,kcal,owoce
Dżakfrut,100,95,g,kcal,owoce
Figi,100,74,g,kcal,owoce
Granat,100,83,g,kcal,owoce
Gruszka,100,57,g,kcal,owoce
Gujawa,100,68,g,kcal,owoce
Jabłko,100,52,g,kcal,owoce
Jagody,100,57,g,kcal,owoce
Jagodzian rambutan,100,82,g,kcal,owoce
Jeżyna,100,43,g,kcal,owoce
Kantalupa,100,34,g,kcal,owoce
Karambola,100,31,g,kcal,owoce
Kiwi,100,61,g,kcal,owoce
Klementynki,100,47,g,kcal,owoce
Liczi,100,66,g,kcal,owoce
Limonka,100,30,g,kcal,owoce
Maliny,100,52,g,kcal,owoce
Mandarynki,100,53,g,kcal,owoce
Mango,100,60,g,kcal,owoce
Miechunka,100,49,g,kcal,owoce
Mirabelki,100,64,g,kcal,owoce
Morela,100,48,g,kcal,owoce
Morwa,100,43,g,kcal,owoce
Nektarynki,100,44,g,kcal,owoce
Oliwki,100,115,g,kcal,owoce
Papaja,100,43,g,kcal,owoce
Passiflora,100,97,g,kcal,owoce
Persymona,100,127,g,kcal,owoce
Pigwa,100,57,g,kcal,owoce
Pomarańcza,100,47,g,kcal,owoce
Pomarańcza czerwona,100,50,g,kcal,owoce
Porzeczki,100,56,g,kcal,owoce
Poziomki,100,32,g,kcal,owoce
Przecier jabłkowy,100,68,g,kcal,owoce
Rabarbar,100,21,g,kcal,owoce
Renkloda ulena,100,41,g,kcal,owoce
Rodzynki,100,299,g,kcal,owoce
Sałatka owocowa,100,50,g,kcal,owoce
Tamaryndowiec,100,239,g,kcal,owoce
Truskawki,100,32,g,kcal,owoce
Winogrona,100,69,g,kcal,owoce
Wiśnie,100,50,g,kcal,owoce
Śliwka,100,46,g,kcal,owoce
Żurawina,100,46,g,kcal,owoce
Acerola / wiśnia z Barbados,100,32,g,kcal,owoce tropikalne i egzotyczne
Akka Sellowa,100,55,g,kcal,owoce tropikalne i egzotyczne
Ananas,100,50,g,kcal,owoce tropikalne i egzotyczne
Arbuz,100,30,g,kcal,owoce tropikalne i egzotyczne
Awokado,100,160,g,kcal,owoce tropikalne i egzotyczne
Banan,100,89,g,kcal,owoce tropikalne i egzotyczne
Banan zwyczajny,100,122,g,kcal,owoce tropikalne i egzotyczne
Cherimoya,100,75,g,kcal,owoce tropikalne i egzotyczne
Chlebowiec,100,95,g,kcal,owoce tropikalne i egzotyczne
Chlebowiec właściwy,100,103,g,kcal,owoce tropikalne i egzotyczne
Durian,100,147,g,kcal,owoce tropikalne i egzotyczne
Granat,100,83,g,kcal,owoce tropikalne i egzotyczne
Grejpfrut,100,42,g,kcal,owoce tropikalne i egzotyczne
Grejpfrut różowy,100,42,g,kcal,owoce tropikalne i egzotyczne
Gruszka chińska,100,42,g,kcal,owoce tropikalne i egzotyczne
Gujawa,100,68,g,kcal,owoce tropikalne i egzotyczne
Kantalupa,100,34,g,kcal,owoce tropikalne i egzotyczne
Karambola,100,31,g,kcal,owoce tropikalne i egzotyczne
Kiwi,100,61,g,kcal,owoce tropikalne i egzotyczne
Kumkwat,100,71,g,kcal,owoce tropikalne i egzotyczne
Liczi,100,66,g,kcal,owoce tropikalne i egzotyczne
Mandarynki,100,53,g,kcal,owoce tropikalne i egzotyczne
Mango,100,60,g,kcal,owoce tropikalne i egzotyczne
Mangostan,100,73,g,kcal,owoce tropikalne i egzotyczne
Marakuja,100,97,g,kcal,owoce tropikalne i egzotyczne
Melon Galia,100,23,g,kcal,owoce tropikalne i egzotyczne
